token_id,file_name,description,image_url,hair_color,bangs,earrings,clothes,hair_accessory,髪色,hair color
1,001.png,Kyomugao (1st season),,white,sennta-,heart,murasakiha-to,kyomu,ピンク,pink
2,002.png,Kyomugao (1st season),,purple,pattunn,Ø,midorikyoukai,akaribon,灰色,gray
3,003.png,Kyomugao (1st season),,blue,sennta-,eth,kuroha-to,himoribon,黒,black
4,004.png,Kyomugao (1st season),,light blue,pattunn,wag,siromokomoko,heapin,水色,light blue
5,005.png,Kyomugao (1st season),,gray,sotohane,Ø,gosikku,kuroribon,青,blue
6,006.png,Kyomugao (1st season),,pink,emuzi,eth,minntonitto,pinkribbon,金,blonde
7,007.png,Kyomugao (1st season),,white,sennta-,wag,be-zyuribon,hiyoko,赤紫,purplish red
8,008.png,Kyomugao (1st season),,purplish red,sitisann,hoop,siroburausu,sakura,紫,purple
9,009.png,Kyomugao (1st season),,gray,hime,wag,kurose-ra-,ha-toao,白,white
10,010.png,Kyomugao (1st season),,black,sitisann,xrp,se-ra-,harhribon,緑,green
11,011.png,Kyomugao (1st season),,blonde,hime,heart,sirota-toru,aoribon,赤,red
12,012.png,Kyomugao (1st season),,black,sennta-,xrp,narikinn,seven,,
13,013.png,Kyomugao (1st season),,white,sotohane,panda,kuroka-dhigann,panda,,
14,014.png,Kyomugao (1st season),,gray,pattunn,Ø,aodahhuru,ygore,,
15,015.png,Kyomugao (1st season),,red,sitisann,wag,doresu,,前髪,bangs
16,016.png,Kyomugao (1st season),,light blue,hime,panda,kuromokomoko,orange,姫カット,hime
17,017.png,Kyomugao (1st season),,gray,hime,angel,sirota-toru,hiyoko,七三分け,sitisannwake
18,018.png,Kyomugao (1st season),,black,pattunn,eth,kuroka-dhigann,akaribon,М字バング,emuzi
19,019.png,Kyomugao (1st season),,pink,sotohane,cosmos,kuropa-ka-,heapin,センター分け,sennta-
20,020.png,Kyomugao (1st season),,white,sennta-,sol,kyomukurot,kyomu,外ハネ（毛先）,sotohane
21,021.png,Kyomugao (1st season),,purple,pattunn,angel,siroburausu,orange,パッツン,pattunn
22,022.png,Kyomugao (1st season),,blue,hime,eth,pinnkuka-dhigann,kuroribon,,
23,023.png,Kyomugao (1st season),,gray,pattunn,panda,byouinnhuku,ygore,ピアス,earrings
24,024.png,Kyomugao (1st season),,purple,pattunn,eth,aobesuto,kuroribon,赤ハート,heart
25,025.png,Kyomugao (1st season),,purple,emuzi,Ø,heiwanitto,mannbou,コスモス,cosmos
26,026.png,Kyomugao (1st season),,green,hime,xrp,kuroburausu,kinoko,コスモス２,Ø
27,027.png,Kyomugao (1st season),,purplish red,sitisann,cosmos,siromokomoko,aoribon,wag,wag
28,028.png,Kyomugao (1st season),,black,hime,wag,kurose-ra-,pinkribbon,輪っかピアス,hoop
29,029.png,Kyomugao (1st season),,purple,pattunn,panda,narikinn,heapin,イーサ,eth
30,030.png,Kyomugao (1st season),,light blue,hime,eth,be-zyuribon,kyomu,ビットコ,btc
31,031.png,Kyomugao (1st season),,pink,pattunn,Ø,minntonitto,mannbou,パンダ,panda
32,032.png,Kyomugao (1st season),,light blue,emuzi,panda,kuropa-ka-,heapin,ｘｒｐ,xrp
33,033.png,Kyomugao (1st season),,purplish red,hime,btc,chaina,heapin,天使のハネ,angel
34,034.png,Kyomugao (1st season),,blue,sotohane,xrp,siroburausu,himoribon,７７７,seven
35,035.png,Kyomugao (1st season),,blonde,emuzi,hoop,siromokomoko,kitune,ソラナ,sol
36,036.png,Kyomugao (1st season),,white,pattunn,panda,kurochakku,seven,口ピ,lip
37,037.png,Kyomugao (1st season),,green,emuzi,wag,chaina,himoribon,ペが,pega
38,038.png,Kyomugao (1st season),,gray,sennta-,sol,kyomukurot,eigokyomu,,
39,039.png,Kyomugao (1st season),,blonde,sennta-,seven,karakama,heapin,,
40,040.png,Kyomugao (1st season),,blue,hime,panda,gosikku,eigokyomu,,
41,041.png,Kyomugao (1st season),,red,emuzi,heart,meido,,からかま模様,
42,042.png,Kyomugao (1st season),,gray,sennta-,btc,kuromokomoko,hiyoko,ベージュカーディガン,
43,043.png,Kyomugao (1st season),,white,sotohane,hoop,kyomukurot,panda,赤マフラー,
44,044.png,Kyomugao (1st season),,blonde,sitisann,Ø,kuromahura-,angel,ゴシック,
45,045.png,Kyomugao (1st season),,purple,pattunn,wag,kuromahura-,egg,ロリータ,
46,046.png,Kyomugao (1st season),,blue,hime,xrp,se-ra-,ha-toao,セーラー,
47,047.png,Kyomugao (1st season),,gray,emuzi,xrp,pinnkuka-dhigann,himoribon,黒カーディガン,
48,048.png,Kyomugao (1st season),,blonde,hime,Ø,narikinn,heapin,ピンクカーデガン,
49,049.png,Kyomugao (1st season),,red,hime,hoop,chaina,heapin,チャイナ,
50,050.png,Kyomugao (1st season),,purple,sotohane,lip,kurose-ra-,ume,デビル,
51,051.png,Kyomugao (1st season),,blue,pattunn,Ø,kurochakku,seven,黒パーカー,
52,052.png,Kyomugao (1st season),,purple,emuzi,lip,kuroribonn,ygore,白パーカー,
53,053.png,Kyomugao (1st season),,gray,emuzi,lip,chaina,cherry,メイド,
54,054.png,Kyomugao (1st season),,blue,emuzi,btc,kurochakku,heapin,病院服,
55,055.png,Kyomugao (1st season),,white,sennta-,angel,aokyoukai,angel,黒マフラー,
56,056.png,Kyomugao (1st season),,green,sitisann,xrp,kuroburausu,cat,白タートル,
57,057.png,Kyomugao (1st season),,purple,hime,seven,kurochakku,ha-toao,虚無白Ｔ,
58,058.png,Kyomugao (1st season),,purple,sennta-,Ø,gosikku,kuroribon,黒リボン,
59,059.png,Kyomugao (1st season),,blue,sitisann,panda,heiwanitto,ha-toao,白モコモコ,
60,060.png,Kyomugao (1st season),,green,pattunn,eth,byouinnhuku,kinoko,黒ハート,
61,061.png,Kyomugao (1st season),,white,sitisann,cosmos,kuromokomoko,ygore,虚無黒Ｔ,
62,062.png,Kyomugao (1st season),,purplish red,pattunn,xrp,kuroha-to,kuroribon,黒チャック,
63,063.png,Kyomugao (1st season),,red,sitisann,wag,akabesuto,harhribon,黒モコモコ,
64,064.png,Kyomugao (1st season),,gray,hime,xrp,aokyoukai,ume,黒セーラー,
65,065.png,Kyomugao (1st season),,red,sitisann,Ø,karakama,,ドレス,
66,066.png,Kyomugao (1st season),,pink,sitisann,hoop,sirota-toru,kyomu,紫ハート,
67,067.png,Kyomugao (1st season),,white,sennta-,heart,siroburausu,akaribon,ベージュリボン,
68,068.png,Kyomugao (1st season),,light blue,sitisann,eth,kuroburausu,kuroribon,赤ダッフル,
69,069.png,Kyomugao (1st season),,purple,emuzi,pega,kuroburausu,cat,青ダッフル,
70,070.png,Kyomugao (1st season),,blue,hime,eth,kuropa-ka-,kyomu,茶ダッフル,
